info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Michael\\AppData\\Local\\Temp\\chromatic--3040-gpga30uvetag
(node:17372) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17372) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Michael\Desktop\portfolio-website\storybook-init-framework-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\Michael\Desktop\portfolio-website sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Michael\Desktop\portfolio-website sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 15% building 43/75 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 15% building 43/76 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 15% building 43/77 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 15% building 43/78 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 44/78 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 45/78 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
